1c1
< function [bound_ingrid,Nb] = compute_boundary(coord,bound)
---
> function [bound_ingrid,Nb] = compute_boundary(coord,bound,icoords)
3,62c3,66
< % -------------------------------------------------------------------------
< %|                                                                        |
< %|                    +----------------------------+                      |
< %|                    | GRIDGEN          NOAA/NCEP |                      |
< %|                    |                            |                      |
< %|                    | Last Update :  23-Oct-2012 |                      |
< %|                    +----------------------------+                      |
< %|                     Distributed with WAVEWATCH III                     |
< %|                                                                        |
< %|                 Copyright 2009 National Weather Service (NWS),         |
< %|  National Oceanic and Atmospheric Administration.  All rights reserved.|
< %|                                                                        |
< %| DESCRIPTION                                                            |
< %| Computes the shoreline polygons from the GSHHS database that lie within| 
< %| the grid domain, properly accounting for polygons that cross the domain| 
< %| The routine has been designed to work with coastal polygons only but   |
< %| that can be changed by changing the flag bound(i).flag in the code. See|
< %| GSHHS documentation for the meaning of the different flags             |
< %|                                                                        |
< %| [bound_ingrid,Nb] = compute_boundary(coord,bound)                      |
< %|                                                                        |
< %| INPUT                                                                  |
< %|   coord : An array defining the corner points of the grid              |
< %|           coord(1) = Lattitude (y) of lower left hand corner           |
< %|           coord(2) = Longitude (x) of lower left hand corner           |
< %|           coord(3) = Lattitude (y) of upper right hand corner          |
< %|           coord(4) = Longitude (x) of upper right hand corner          |
< %|   bound : A data structure array of the basic polygons (The GSHHS      |
< %|           polygons are stored as mat files with several different      | 
< %|           resolutions and the user should ensure that the files have   |
< %|           been loaded before using this routine).                      |
< %|                                                                        |
< %|           The different available files are --                         |
< %|             coastal_bound_ful.mat    -- Full resolution                |
< %|                                         (188606 polygons)              |
< %|		       coastal_bound_high.mat   -- High resolution        |
< %|                                         (0.2 km; 153539 polygons)      |
< %|		       coastal_bound_inter.mat  -- Intermediate resolution|
< %|                                         (1 km; 41523 polygons)         |
< %|		       coastal_bound_low.mat    -- Low resolution         |
< %|                                         (5 km; 10769 polygons)         |
< %|		       coastal_bound_coarse.mat -- Coarse resolution      |
< %|                                         (25 km; 1866 polygons)         |
< %|                                                                        |
< %|	    Alternatively, a separate list of user defined polygons can   |
< %|          be generated having the same fields as bound. One such list is|
< %|	    "optional_coastal_polygons.mat" which is also distributed with|
< %|          reference data. This is an ever growing list of water bodies  |
< %|          that see very little wave action and for most practical       | 
< %|          purposes can be masked out as land.                           |
< %|                                                                        | 
< %|          See also optional_bound.m which shows how the optional coastal|
< %|          polygons are used                                             |
< %|                                                                        | 
< %| OUTPUT                                                                 |
< %|  bound_ingrid : Subset data structure array of polygons that lie inside|
< %|                 the grid                                               |
< %|  Nb           : Total number of polygons found that lie inside the grid|
< %|                                                                        |
< % -------------------------------------------------------------------------
---
> % -------------------------------------------------------------------------------------
> %|                                                                                     |
> %|                          +----------------------------+                             |
> %|                          | GRIDGEN          NOAA/NCEP |                             |
> %|                          |      Arun Chawla           |                             |
> %|                          |  Andre van der Westhuysen  |                             |
> %|                          |                            |                             |
> %|                          | Last Update :  20-Aug-2010 |                             |
> %|                          +----------------------------+                             |
> %|                                    Arun.Chawla@noaa.gov                             |
> %|                         Andre.VanderWesthuysen@noaa.gov                             |
> %|                          Distributed with WAVEWATCH III                             |
> %|                                                                                     |
> %|                     Copyright 2009 National Weather Service (NWS),                  |
> %|       National Oceanic and Atmospheric Administration.  All rights reserved.        |
> %|                                                                                     |
> %| DESCRIPTION                                                                         |
> %| Computes the shoreline polygons from the GSHHS database that lie within the         |
> %| grid domain, properly accounting for polygons that cross the domain. The routine    |
> %| has been designed to work with coastal polygons only but that can be changed by     | 
> %| changing the flag bound(i).flag in the code. See GSHHS documentation for the        |
> %| meaning of the different flags                                                      |
> %|                                                                                     |
> %| [bound_ingrid,Nb] = compute_boundary(coord,bound)                                   |
> %|                                                                                     |
> %| INPUT                                                                               |
> %|   coord : An array defining the corner points of the grid                           |
> %|           coord(1) = Lattitude (y) of lower left hand corner                        |
> %|           coord(2) = Longitude (x) of lower left hand corner                        |
> %|           coord(3) = Lattitude (y) of upper right hand corner                       |
> %|           coord(4) = Longitude (x) of upper right hand corner                       |
> %|   bound : A data structure array of the basic polygons (The GSHHS polygons are      |
> %|           stored as mat files with several different resolutions and the user       | 
> %|           should ensure that the files have been loaded before using this routine). |
> %|                                                                                     |
> %|           The different available files are --                                      |
> %|              coastal_bound_ful.mat    -- Full resolution         (188606 polygons)  |
> %|		coastal_bound_high.mat   -- High resolution (0.2 km; 153539 polygons)  |
> %|		coastal_bound_inter.mat  -- Intermediate resolution                    |
> %|                                                             (1 km; 41523 polygons)  |
> %|		coastal_bound_low.mat    -- Low resolution     (5 km; 10769 polygons)  |
